title,Token,tag,stopwordByTag,stemmed,lemma,label
ngatiyana terjun langsung menemui warga menampung aspirasi masyarakat,"['ngatiyana', 'terjun', 'langsung', 'menemui', 'warga', 'menampung', 'aspirasi', 'masyarakat']","[('ngatiyana', 'SC'), ('terjun', 'VB'), ('langsung', 'RB'), ('menemui', 'VB'), ('warga', 'NN'), ('menampung', 'VB'), ('aspirasi', 'NN'), ('masyarakat', 'NN')]",ngatiyana terjun langsung menemui warga menampung aspirasi masyarakat,ngatiyana terjun langsung temu warga tampung aspirasi masyarakat,ngatiyana terjun langsung menemui warga menampung aspirasi masyarakat,1
manusia diterkam beruang,"['manusia', 'diterkam', 'beruang']","[('manusia', 'NN'), ('diterkam', 'NN'), ('beruang', 'NN')]",manusia diterkam beruang,manusia terkam beruang,manusia diterkam beruang,0
puluhan rumah di perum griya zavira cilawu terancam terbawa longsor warga minta pemkab segera bertindak,"['puluhan', 'rumah', 'di', 'perum', 'griya', 'zavira', 'cilawu', 'terancam', 'terbawa', 'longsor', 'warga', 'minta', 'pemkab', 'segera', 'bertindak']","[('puluhan', 'CD'), ('rumah', 'NN'), ('di', 'IN'), ('perum', 'NN'), ('griya', 'NN'), ('zavira', 'NN'), ('cilawu', 'NN'), ('terancam', 'VB'), ('terbawa', 'VB'), ('longsor', 'NN'), ('warga', 'NN'), ('minta', 'VB'), ('pemkab', 'NN'), ('segera', 'RB'), ('bertindak', 'VB')]",puluhan rumah  perum griya zavira cilawu terancam terbawa longsor warga  pemkab segera bertindak,puluh rumah perum griya zavira cilawu ancam bawa longsor warga pemkab segera tindak,puluhan rumah perum griya zavira cilawu terancam terbawa longsor warga pemkab segera bertindak,2
prakiraan cuaca kota-kota besar di indonesia untuk senin 25 juli 2022,"['prakiraan', 'cuaca', 'kota', '-', 'kota', 'besar', 'di', 'indonesia', 'untuk', 'senin', '25', 'juli', '2022']","[('prakiraan', 'NN'), ('cuaca', 'NN'), ('kota', 'NN'), ('-', 'Z'), ('kota', 'NN'), ('besar', 'JJ'), ('di', 'IN'), ('indonesia', 'NN'), ('untuk', 'SC'), ('senin', 'VB'), ('25', 'CD'), ('juli', 'VB'), ('2022', 'CD')]",prakiraan cuaca kota - kota   indonesia  senin 25 juli 2022,prakira cuaca kota - kota indonesia senin 25 juli 2022,prakiraan cuaca kota - kota indonesia senin 25 juli 2022,0
kurang dari 24 jam pelaku pembunuh remaja diciduk saat coba melarikan diri,"['kurang', 'dari', '24', 'jam', 'pelaku', 'pembunuh', 'remaja', 'diciduk', 'saat', 'coba', 'melarikan', 'diri']","[('kurang', 'RB'), ('dari', 'IN'), ('24', 'CD'), ('jam', 'NN'), ('pelaku', 'NN'), ('pembunuh', 'VB'), ('remaja', 'NN'), ('diciduk', 'NN'), ('saat', 'NN'), ('coba', 'VB'), ('melarikan', 'VB'), ('diri', 'NN')]",kurang  24 jam pelaku pembunuh remaja diciduk saat coba melarikan diri,kurang 24 jam laku bunuh remaja ciduk saat coba lari diri,kurang 24 jam pelaku pembunuh remaja diciduk saat coba melarikan diri,2
bawaslu kbb butuh anggaran rp23 miliar untuk pilkada serentak 2024,"['bawaslu', 'kbb', 'butuh', 'anggaran', 'rp23', 'miliar', 'untuk', 'pilkada', 'serentak', '2024']","[('bawaslu', 'NN'), ('kbb', 'NN'), ('butuh', 'VB'), ('anggaran', 'NN'), ('rp23', 'CD'), ('miliar', 'CD'), ('untuk', 'SC'), ('pilkada', 'IN'), ('serentak', 'NN'), ('2024', 'CD')]",bawaslu kbb butuh anggaran rp23 miliar  pilkada serentak 2024,bawaslu kbb butuh anggar rp23 miliar pilkada serentak 2024,bawaslu kbb butuh anggaran rp23 miliar pilkada serentak 2024,0
lansia menjadi kelompok paling rentan selama pandemi covid-19,"['lansia', 'menjadi', 'kelompok', 'paling', 'rentan', 'selama', 'pandemi', 'covid', '-', '19']","[('lansia', 'PRP'), ('menjadi', 'VB'), ('kelompok', 'NN'), ('paling', 'RB'), ('rentan', 'JJ'), ('selama', 'IN'), ('pandemi', 'NN'), ('covid', 'NN'), ('-', 'Z'), ('19', 'CD')]",lansia  kelompok paling rentan  pandemi covid - 19,lansia kelompok paling rentan pandemi covid - 19,lansia kelompok paling rentan pandemi covid - 19,0
terdakwa kasus kebakaran bengkel di tangerang divonis 8 tahun bui ph keputusan hakim bijak,"['terdakwa', 'kasus', 'kebakaran', 'bengkel', 'di', 'tangerang', 'divonis', '8', 'tahun', 'bui', 'ph', 'keputusan', 'hakim', 'bijak']","[('terdakwa', 'NN'), ('kasus', 'NN'), ('kebakaran', 'NN'), ('bengkel', 'NN'), ('di', 'IN'), ('tangerang', 'NN'), ('divonis', 'NN'), ('8', 'CD'), ('tahun', 'NN'), ('bui', 'VB'), ('ph', 'NN'), ('keputusan', 'NN'), ('hakim', 'NN'), ('bijak', 'JJ')]",terdakwa kasus kebakaran bengkel  tangerang divonis 8 tahun bui ph keputusan hakim bijak,dakwa kasus bakar bengkel tangerang vonis 8 tahun bui ph putus hakim bijak,terdakwa kasus kebakaran bengkel tangerang divonis 8 tahun bui ph keputusan hakim bijak,0
odong-odong terpental 10 meter dihantam kereta api 9 orang meninggal,"['odong', '-', 'odong', 'terpental', '10', 'meter', 'dihantam', 'kereta', 'api', '9', 'orang', 'meninggal']","[('odong', 'VB'), ('-', 'Z'), ('odong', 'VB'), ('terpental', 'NN'), ('10', 'CD'), ('meter', 'NND'), ('dihantam', 'NN'), ('kereta', 'NN'), ('api', 'NN'), ('9', 'CD'), ('orang', 'NN'), ('meninggal', 'VB')]",odong - odong terpental 10 meter dihantam kereta api 9 orang meninggal,odong - odong pental 10 meter hantam kereta api 9 orang tinggal,odong - odong terpental 10 meter dihantam kereta api 9 orang meninggal,2
cinta setelah cinta 26 juli 2022 tayang di sctv pukul 1930 wib niko dan ayu kepergok tio dan gurunya,"['cinta', 'setelah', 'cinta', '26', 'juli', '2022', 'tayang', 'di', 'sctv', 'pukul', '1930', 'wib', 'niko', 'dan', 'ayu', 'kepergok', 'tio', 'dan', 'gurunya']","[('cinta', 'VB'), ('setelah', 'SC'), ('cinta', 'VB'), ('26', 'CD'), ('juli', 'VB'), ('2022', 'CD'), ('tayang', 'NN'), ('di', 'IN'), ('sctv', 'NN'), ('pukul', 'NN'), ('1930', 'CD'), ('wib', 'NN'), ('niko', 'NN'), ('dan', 'CC'), ('ayu', 'NN'), ('kepergok', 'VB'), ('tio', 'NN'), ('dan', 'CC'), ('gurunya', 'RB')]",cinta  cinta 26 juli 2022 tayang  sctv pukul 1930 wib niko  ayu kepergok tio  gurunya,cinta cinta 26 juli 2022 tayang sctv pukul 1930 wib niko ayu pergok tio guru,cinta cinta 26 juli 2022 tayang sctv pukul 1930 wib niko ayu kepergok tio gurunya,0
sekali panen petani tomat di lembang mampu meraup pendapatan rp1 miliar,"['sekali', 'panen', 'petani', 'tomat', 'di', 'lembang', 'mampu', 'meraup', 'pendapatan', 'rp1', 'miliar']","[('sekali', 'RB'), ('panen', 'NN'), ('petani', 'NN'), ('tomat', 'NN'), ('di', 'IN'), ('lembang', 'NN'), ('mampu', 'JJ'), ('meraup', 'VB'), ('pendapatan', 'NN'), ('rp1', 'CD'), ('miliar', 'CD')]",sekali panen petani tomat  lembang  meraup pendapatan rp1 miliar,sekali panen tani tomat lembang raup dapat rp1 miliar,sekali panen petani tomat lembang meraup pendapatan rp1 miliar,1
bacaan niat puasa senin-kamis berikut doa berbuka dan keutamaannya,"['bacaan', 'niat', 'puasa', 'senin', '-', 'kamis', 'berikut', 'doa', 'berbuka', 'dan', 'keutamaannya']","[('bacaan', 'NN'), ('niat', 'NN'), ('puasa', 'NN'), ('senin', 'NNP'), ('-', 'Z'), ('kamis', 'NN'), ('berikut', 'PR'), ('doa', 'VB'), ('berbuka', 'NN'), ('dan', 'CC'), ('keutamaannya', 'RB')]",bacaan niat puasa senin - kamis  doa berbuka  keutamaannya,baca niat puasa senin - kamis doa buka utama,bacaan niat puasa senin - kami doa berbuka keutamaannya,0
link live streaming persikabo vs persebaya surabaya segera kick off langsung klik di sini,"['link', 'live', 'streaming', 'persikabo', 'vs', 'persebaya', 'surabaya', 'segera', 'kick', 'off', 'langsung', 'klik', 'di', 'sini']","[('link', 'FW'), ('live', 'FW'), ('streaming', 'FW'), ('persikabo', 'FW'), ('vs', 'FW'), ('persebaya', 'NN'), ('surabaya', 'NN'), ('segera', 'RB'), ('kick', 'FW'), ('off', 'FW'), ('langsung', 'RB'), ('klik', 'VB'), ('di', 'IN'), ('sini', 'PR')]",link live streaming persikabo vs persebaya surabaya segera kick off langsung klik  ,link live streaming persikabo vs baya surabaya segera kick off langsung klik,link live streaming persikabo v persebaya surabaya segera kick off langsung klik,0
link live streaming persib bandung vs bhayangkara fc maung bandung sementara unggul 2-1,"['link', 'live', 'streaming', 'persib', 'bandung', 'vs', 'bhayangkara', 'fc', 'maung', 'bandung', 'sementara', 'unggul', '2', '-', '1']","[('link', 'FW'), ('live', 'FW'), ('streaming', 'FW'), ('persib', 'FW'), ('bandung', 'FW'), ('vs', 'FW'), ('bhayangkara', 'FW'), ('fc', 'FW'), ('maung', 'VB'), ('bandung', 'NN'), ('sementara', 'SC'), ('unggul', 'VB'), ('2', 'CD'), ('-', 'Z'), ('1', 'CD')]",link live streaming persib  vs bhayangkara fc maung   unggul 2 - 1,link live streaming persib vs bhayangkara fc maung unggul 2 - 1,link live streaming persib v bhayangkara fc maung unggul 2 - 1,0
hadapi tim eppd jabar bupati sumedang tekan bawahannya kooperatif,"['hadapi', 'tim', 'eppd', 'jabar', 'bupati', 'sumedang', 'tekan', 'bawahannya', 'kooperatif']","[('hadapi', 'CC'), ('tim', 'NN'), ('eppd', 'NN'), ('jabar', 'NN'), ('bupati', 'VB'), ('sumedang', 'NN'), ('tekan', 'VB'), ('bawahannya', 'RB'), ('kooperatif', 'JJ')]",hadapi tim eppd jabar bupati sumedang tekan bawahannya kooperatif,hadap tim eppd jabar bupati sumedang tekan bawah kooperatif,hadapi tim eppd jabar bupati sumedang tekan bawahannya kooperatif,2
persikabo taklukkan persebaya surabaya 1-0 gustavo tocantins jadi pahlawan kemenangan,"['persikabo', 'taklukkan', 'persebaya', 'surabaya', '1', '-', '0', 'gustavo', 'tocantins', 'jadi', 'pahlawan', 'kemenangan']","[('persikabo', 'NN'), ('taklukkan', 'VB'), ('persebaya', 'NN'), ('surabaya', 'NN'), ('1', 'CD'), ('-', 'Z'), ('0', 'CD'), ('gustavo', 'NN'), ('tocantins', 'NN'), ('jadi', 'VB'), ('pahlawan', 'NN'), ('kemenangan', 'NN')]",persikabo taklukkan persebaya surabaya 1 - 0 gustavo tocantins  pahlawan kemenangan,persikabo takluk baya surabaya 1 - 0 gustavo tocantins pahlawan menang,persikabo taklukkan persebaya surabaya 1 - 0 gustavo tocantins pahlawan kemenangan,1
benfica vs newcastle united jadwal pertandingan tempat dan prediksi susunan pemain,"['benfica', 'vs', 'newcastle', 'united', 'jadwal', 'pertandingan', 'tempat', 'dan', 'prediksi', 'susunan', 'pemain']","[('benfica', 'NN'), ('vs', 'FW'), ('newcastle', 'FW'), ('united', 'FW'), ('jadwal', 'NN'), ('pertandingan', 'NN'), ('tempat', 'NN'), ('dan', 'CC'), ('prediksi', 'NN'), ('susunan', 'NN'), ('pemain', 'JJ')]",benfica vs newcastle united jadwal pertandingan tempat  prediksi susunan pemain,benfica vs newcastle united jadwal tanding tempat prediksi susun main,benfica v newcastle united jadwal pertandingan tempat prediksi susunan pemain,0
ridwan kamil 'ceramahi' baim wong soal citayam fashion week tidak perlu ikut-ikutan mengatur,"['ridwan', 'kamil', ""'"", 'ceramahi', ""'"", 'baim', 'wong', 'soal', 'citayam', 'fashion', 'week', 'tidak', 'perlu', 'ikut', '-', 'ikutan', 'mengatur']","[('ridwan', 'NN'), ('kamil', 'JJ'), (""'"", 'Z'), ('ceramahi', 'VB'), (""'"", 'Z'), ('baim', 'VB'), ('wong', 'VB'), ('soal', 'NN'), ('citayam', 'NN'), ('fashion', 'NN'), ('week', 'NN'), ('tidak', 'NEG'), ('perlu', 'MD'), ('ikut', 'VB'), ('-', 'Z'), ('ikutan', 'NN'), ('mengatur', 'VB')]",ridwan kamil ' ceramahi ' baim  soal citayam fashion week    - ikutan mengatur,ridwan kamil  ceramah  baim soal citayam fashion week - ikut atur,ridwan kamil ' ceramahi ' baim soal citayam fashion week - ikutan mengatur,1
link live streaming persis solo vs dewa united pertaruhan kualitas 2 mantan pelatih timnas indonesia,"['link', 'live', 'streaming', 'persis', 'solo', 'vs', 'dewa', 'united', 'pertaruhan', 'kualitas', '2', 'mantan', 'pelatih', 'timnas', 'indonesia']","[('link', 'FW'), ('live', 'FW'), ('streaming', 'FW'), ('persis', 'FW'), ('solo', 'FW'), ('vs', 'FW'), ('dewa', 'FW'), ('united', 'FW'), ('pertaruhan', 'NN'), ('kualitas', 'NN'), ('2', 'CD'), ('mantan', 'JJ'), ('pelatih', 'VB'), ('timnas', 'NN'), ('indonesia', 'NNP')]",link live streaming persis solo vs dewa united pertaruhan kualitas 2 mantan pelatih timnas indonesia,link live streaming persis solo vs dewa united taruh kualitas 2 mantan latih timnas indonesia,link live streaming persis solo v dewa united pertaruhan kualitas 2 mantan pelatih timnas indonesia,0
mencekam warga sweeping kendaraan bermotor di yogyakarta plat ad trending topic,"['mencekam', 'warga', 'sweeping', 'kendaraan', 'bermotor', 'di', 'yogyakarta', 'plat', 'ad', 'trending', 'topic']","[('mencekam', 'VB'), ('warga', 'NN'), ('sweeping', 'NN'), ('kendaraan', 'NN'), ('bermotor', 'NN'), ('di', 'IN'), ('yogyakarta', 'NN'), ('plat', 'NN'), ('ad', 'FW'), ('trending', 'FW'), ('topic', 'FW')]",mencekam warga sweeping kendaraan bermotor  yogyakarta plat ad trending topic,cekam warga sweeping kendara motor yogyakarta plat ad trending topic,mencekam warga sweeping kendaraan bermotor yogyakarta plat ad trending topic,2
ini daftar 73 jemaah haji yang meninggal hingga hari ke-53 60% jemaah gelombang pertama pulang ke tanah air,"['ini', 'daftar', '73', 'jemaah', 'haji', 'yang', 'meninggal', 'hingga', 'hari', 'ke', '-', '53', '60', '%', 'jemaah', 'gelombang', 'pertama', 'pulang', 'ke', 'tanah', 'air']","[('ini', 'PR'), ('daftar', 'IN'), ('73', 'CD'), ('jemaah', 'NN'), ('haji', 'NN'), ('yang', 'SC'), ('meninggal', 'VB'), ('hingga', 'IN'), ('hari', 'NN'), ('ke', 'IN'), ('-', 'Z'), ('53', 'CD'), ('60', 'CD'), ('%', 'SYM'), ('jemaah', 'NN'), ('gelombang', 'NN'), ('pertama', 'OD'), ('pulang', 'VB'), ('ke', 'IN'), ('tanah', 'NN'), ('air', 'NN')]", daftar 73 jemaah haji  meninggal  hari  - 53 60 % jemaah gelombang  pulang  tanah air,daftar 73 jemaah haji tinggal hari - 53 60  jemaah gelombang pulang tanah air,daftar 73 jemaah haji meninggal hari - 53 60 % jemaah gelombang pulang tanah air,2
petani masuk kelompok prasejahtera pks minta kader legislatif dan eksekutif ikut berjuang,"['petani', 'masuk', 'kelompok', 'prasejahtera', 'pks', 'minta', 'kader', 'legislatif', 'dan', 'eksekutif', 'ikut', 'berjuang']","[('petani', 'NN'), ('masuk', 'VB'), ('kelompok', 'NN'), ('prasejahtera', 'NN'), ('pks', 'NN'), ('minta', 'VB'), ('kader', 'NN'), ('legislatif', 'JJ'), ('dan', 'CC'), ('eksekutif', 'JJ'), ('ikut', 'VB'), ('berjuang', 'VB')]",petani masuk kelompok prasejahtera pks  kader legislatif  eksekutif  berjuang,tani masuk kelompok prasejahtera pks kader legislatif eksekutif juang,petani masuk kelompok prasejahtera pks kader legislatif eksekutif berjuang,1
green kurban salurkan ke 17782 penerima manfaat,"['green', 'kurban', 'salurkan', 'ke', '17782', 'penerima', 'manfaat']","[('green', 'NN'), ('kurban', 'NN'), ('salurkan', 'VB'), ('ke', 'IN'), ('17782', 'CD'), ('penerima', 'CD'), ('manfaat', 'NN')]",green kurban salurkan  17782 penerima manfaat,green kurban salur 17782 terima manfaat,green kurban salurkan 17782 penerima manfaat,1
bpkad kota cimahi launching aplikasi siaga,"['bpkad', 'kota', 'cimahi', 'launching', 'aplikasi', 'siaga']","[('bpkad', 'VB'), ('kota', 'NN'), ('cimahi', 'VB'), ('launching', 'NN'), ('aplikasi', 'NN'), ('siaga', 'VB')]",bpkad kota cimahi launching aplikasi siaga,bpkad kota cimahi launching aplikasi siaga,bpkad kota cimahi launching aplikasi siaga,1
museum subang masih kurang pengunjung,"['museum', 'subang', 'masih', 'kurang', 'pengunjung']","[('museum', 'NN'), ('subang', 'NN'), ('masih', 'MD'), ('kurang', 'RB'), ('pengunjung', 'VB')]",museum   kurang pengunjung,museum kurang unjung,museum kurang pengunjung,2
link streaming cinta setelah cinta 26 juli 2022 tayang sesaat lagi langsung klik di sini,"['link', 'streaming', 'cinta', 'setelah', 'cinta', '26', 'juli', '2022', 'tayang', 'sesaat', 'lagi', 'langsung', 'klik', 'di', 'sini']","[('link', 'NN'), ('streaming', 'NN'), ('cinta', 'VB'), ('setelah', 'SC'), ('cinta', 'VB'), ('26', 'CD'), ('juli', 'VB'), ('2022', 'CD'), ('tayang', 'NN'), ('sesaat', 'NN'), ('lagi', 'RB'), ('langsung', 'RB'), ('klik', 'VB'), ('di', 'IN'), ('sini', 'PR')]",link streaming cinta  cinta 26 juli 2022 tayang sesaat lagi langsung klik  ,link streaming cinta cinta 26 juli 2022 tayang saat lagi langsung klik,link streaming cinta cinta 26 juli 2022 tayang sesaat lagi langsung klik,0
perkuat persatuan dan kesatuan kodim 0618/bs laksanakan bimkom cegah konflik sosial,"['perkuat', 'persatuan', 'dan', 'kesatuan', 'kodim', '0618', '/', 'bs', 'laksanakan', 'bimkom', 'cegah', 'konflik', 'sosial']","[('perkuat', 'VB'), ('persatuan', 'NN'), ('dan', 'CC'), ('kesatuan', 'NN'), ('kodim', 'NN'), ('0618', 'CD'), ('/', 'Z'), ('bs', 'NN'), ('laksanakan', 'VB'), ('bimkom', 'NN'), ('cegah', 'NN'), ('konflik', 'NN'), ('sosial', 'JJ')]",perkuat persatuan  kesatuan kodim 0618 / bs laksanakan bimkom cegah konflik sosial,kuat satu satu kodim 0618  bs laksana bimkom cegah konflik sosial,perkuat persatuan kesatuan kodim 0618 / b laksanakan bimkom cegah konflik sosial,1
dahana garap rajata penghancur tanpa ketahui musuh,"['dahana', 'garap', 'rajata', 'penghancur', 'tanpa', 'ketahui', 'musuh']","[('dahana', 'SC'), ('garap', 'VB'), ('rajata', 'NN'), ('penghancur', 'NN'), ('tanpa', 'IN'), ('ketahui', 'VB'), ('musuh', 'NN')]",dahana garap rajata penghancur  ketahui musuh,dahana garap rajata hancur tahu musuh,dahana garap rajata penghancur ketahui musuh,0
jelang benfica vs newcastle united the magpies ambisi datangkan timo werner dari chelsea,"['jelang', 'benfica', 'vs', 'newcastle', 'united', 'the', 'magpies', 'ambisi', 'datangkan', 'timo', 'werner', 'dari', 'chelsea']","[('jelang', 'NN'), ('benfica', 'NN'), ('vs', 'FW'), ('newcastle', 'FW'), ('united', 'FW'), ('the', 'FW'), ('magpies', 'FW'), ('ambisi', 'NN'), ('datangkan', 'VB'), ('timo', 'NN'), ('werner', 'NN'), ('dari', 'IN'), ('chelsea', 'NN')]",jelang benfica vs newcastle united the magpies ambisi datangkan timo werner  chelsea,jelang benfica vs newcastle united the magpies ambisi datang timo werner chelsea,jelang benfica v newcastle united the magpie ambisi datangkan timo werner chelsea,0
frets butuan bawa persib unggul sementara di babak kedua link live streaming bisa diakses di sini,"['frets', 'butuan', 'bawa', 'persib', 'unggul', 'sementara', 'di', 'babak', 'kedua', 'link', 'live', 'streaming', 'bisa', 'diakses', 'di', 'sini']","[('frets', 'NN'), ('butuan', 'NN'), ('bawa', 'VB'), ('persib', 'NN'), ('unggul', 'JJ'), ('sementara', 'SC'), ('di', 'IN'), ('babak', 'NN'), ('kedua', 'OD'), ('link', 'FW'), ('live', 'FW'), ('streaming', 'FW'), ('bisa', 'MD'), ('diakses', 'VB'), ('di', 'IN'), ('sini', 'PR')]",frets butuan bawa persib unggul   babak  link live streaming  diakses  ,frets butuan bawa persib unggul babak link live streaming akses,fret butuan bawa persib unggul babak link live streaming diakses,0
wakil ketua dprd kota bandung ade supriadi wafat wali kota berduka,"['wakil', 'ketua', 'dprd', 'kota', 'bandung', 'ade', 'supriadi', 'wafat', 'wali', 'kota', 'berduka']","[('wakil', 'NN'), ('ketua', 'NN'), ('dprd', 'NN'), ('kota', 'NN'), ('bandung', 'VB'), ('ade', 'NN'), ('supriadi', 'VB'), ('wafat', 'NN'), ('wali', 'NN'), ('kota', 'NN'), ('berduka', 'VB')]",wakil ketua dprd kota  ade supriadi wafat wali kota berduka,wakil ketua dprd kota ade supriadi wafat wali kota duka,wakil ketua dprd kota ade supriadi wafat wali kota berduka,0
link live streaming persikabo vs persebaya surabaya langsung klik di sini,"['link', 'live', 'streaming', 'persikabo', 'vs', 'persebaya', 'surabaya', 'langsung', 'klik', 'di', 'sini']","[('link', 'FW'), ('live', 'FW'), ('streaming', 'FW'), ('persikabo', 'FW'), ('vs', 'FW'), ('persebaya', 'NN'), ('surabaya', 'NN'), ('langsung', 'RB'), ('klik', 'VB'), ('di', 'IN'), ('sini', 'PR')]",link live streaming persikabo vs persebaya surabaya langsung klik  ,link live streaming persikabo vs baya surabaya langsung klik,link live streaming persikabo v persebaya surabaya langsung klik,0
persib bandung kebobolan jelang pertandingan kontra bhayangkara fc berakhir wasit jadi sorotan bobotoh,"['persib', 'bandung', 'kebobolan', 'jelang', 'pertandingan', 'kontra', 'bhayangkara', 'fc', 'berakhir', 'wasit', 'jadi', 'sorotan', 'bobotoh']","[('persib', 'NN'), ('bandung', 'VB'), ('kebobolan', 'NN'), ('jelang', 'NN'), ('pertandingan', 'NN'), ('kontra', 'VB'), ('bhayangkara', 'NN'), ('fc', 'NN'), ('berakhir', 'VB'), ('wasit', 'NN'), ('jadi', 'VB'), ('sorotan', 'NN'), ('bobotoh', 'NN')]",persib  kebobolan jelang pertandingan kontra bhayangkara fc  wasit  sorotan bobotoh,persib bobol jelang tanding kontra bhayangkara fc wasit sorot bobotoh,persib kebobolan jelang pertandingan kontra bhayangkara fc wasit sorotan bobotoh,0
pelatihan guru utama revitalisasi bahasa daerah menjaga kepunahan bahasa daerah dengan menulis,"['pelatihan', 'guru', 'utama', 'revitalisasi', 'bahasa', 'daerah', 'menjaga', 'kepunahan', 'bahasa', 'daerah', 'dengan', 'menulis']","[('pelatihan', 'NN'), ('guru', 'NN'), ('utama', 'JJ'), ('revitalisasi', 'NN'), ('bahasa', 'NN'), ('daerah', 'NN'), ('menjaga', 'VB'), ('kepunahan', 'NN'), ('bahasa', 'NN'), ('daerah', 'NN'), ('dengan', 'SC'), ('menulis', 'VB')]",pelatihan guru utama revitalisasi bahasa daerah menjaga kepunahan bahasa daerah  menulis,latih guru utama revitalisasi bahasa daerah jaga punah bahasa daerah tulis,pelatihan guru utama revitalisasi bahasa daerah menjaga kepunahan bahasa daerah menulis,1
nonton persikabo vs persebaya surabaya langsung klik link live streaming hanya di sini,"['nonton', 'persikabo', 'vs', 'persebaya', 'surabaya', 'langsung', 'klik', 'link', 'live', 'streaming', 'hanya', 'di', 'sini']","[('nonton', 'NN'), ('persikabo', 'NN'), ('vs', 'NN'), ('persebaya', 'NN'), ('surabaya', 'NN'), ('langsung', 'RB'), ('klik', 'VB'), ('link', 'FW'), ('live', 'FW'), ('streaming', 'FW'), ('hanya', 'RB'), ('di', 'IN'), ('sini', 'PR')]",nonton persikabo vs persebaya surabaya langsung klik link live streaming hanya  ,nonton persikabo vs baya surabaya langsung klik link live streaming hanya,nonton persikabo v persebaya surabaya langsung klik link live streaming hanya,0
ridwan kamil dinobatkan sebagai ayah inspiratif,"['ridwan', 'kamil', 'dinobatkan', 'sebagai', 'ayah', 'inspiratif']","[('ridwan', 'NN'), ('kamil', 'JJ'), ('dinobatkan', 'VB'), ('sebagai', 'IN'), ('ayah', 'NN'), ('inspiratif', 'JJ')]",ridwan kamil dinobatkan  ayah inspiratif,ridwan kamil nobat ayah inspiratif,ridwan kamil dinobatkan ayah inspiratif,1
presiden jokowi tiba di china besok sore temui xi jinping secara tertutup,"['presiden', 'jokowi', 'tiba', 'di', 'china', 'besok', 'sore', 'temui', 'xi', 'jinping', 'secara', 'tertutup']","[('presiden', 'NN'), ('jokowi', 'NN'), ('tiba', 'VB'), ('di', 'IN'), ('china', 'NN'), ('besok', 'NN'), ('sore', 'NN'), ('temui', 'VB'), ('xi', 'NN'), ('jinping', 'NN'), ('secara', 'IN'), ('tertutup', 'VB')]",presiden jokowi   china besok sore temui xi jinping  tertutup,presiden jokowi china besok sore temu xi jinping tutup,presiden jokowi china besok sore temui xi jinping tertutup,0
kpas-plaastro gelar pameran tunggal 'the silence of khotbah',"['kpas', '-', 'plaastro', 'gelar', 'pameran', 'tunggal', ""'"", 'the', 'silence', 'of', 'khotbah', ""'""]","[('kpas', 'VB'), ('-', 'Z'), ('plaastro', 'NN'), ('gelar', 'NN'), ('pameran', 'NN'), ('tunggal', 'JJ'), (""'"", 'Z'), ('the', 'FW'), ('silence', 'FW'), ('of', 'FW'), ('khotbah', 'VB'), (""'"", 'Z')]",kpas - plaastro gelar pameran tunggal ' the silence of khotbah ',kpas - plaastro gelar pamer tunggal  the silence of khotbah ,kpas - plaastro gelar pameran tunggal ' the silence of khotbah ',0
